name	code	taxonomy	description	bin length	GC%	coverage	# contigs	# features	longest contig	RP Inventory (total: 55)	RP multiple	BSCG Inventory (total: 51)	BSCG multiple	ASCG Inventory (total: 38)	ASCG multiple	curation status	completion status
SCN_Microbacterium_20x	SCN-stock_Microbacterium_ginsengisoli_71_21	Microbacterium ginsengisoli, Microbacterium, Micrococcales, Actinobacteria, Actinobacteria, Bacteria	Full 50	2638424	70.59	20.55	127	2648	80526	50	2	48	1	12	0	Uncurated genome	near complete
SCN_Novosphingobium_A_17x	SCN-stock_Novosphingobium_63_17	Novosphingobium, Sphingomonadales, Alphaproteobacteria, Proteobacteria, Bacteria	Full 50	5923905	63.47	17.2	95	5459	573414	50	2	51	2	11	1	Uncurated genome	near complete
SCN_Pseudonocardia_mobile2	SCN-stock_Pseudonocardiales_73_135	Mobile_element	contains mobile elements at high coverage	47073	72.88	135.47	1	47	47073	0	0	0	0	0	0	Uncurated genome	partial
SCN_Phage_1	SCN-stock_unknown_57_16	Mobile_element		20106	57.3	15.72	3	25	7802	0	0	0	0	0	0	Uncurated genome	partial
SCN_Lautropia_9x	SCN-stock_Burkholderiales_66_9	Burkholderiales, Betaproteobacteria, Proteobacteria, Bacteria	Partial 21, connected	1657599	66.39	9.37	225	1812	21127	21	2	22	0	6	1	Uncurated genome	partial
SCN_Sphingobacteriales_mobile	SCN-stock_Novosphingobium_62_26	Mobile_element	contains mobile elements	54917	62.19	26.47	4	72	17091	0	0	0	0	0	0	Uncurated genome	partial
SCN_Plasmid_Burkholderiales	SCN-stock_Burkholderiales_64_22	Mobile_element		77887	64.4	21.6	2	70	55537	0	0	0	0	0	0	Uncurated genome	partial
SCN_Thiobacillus_338x	SCN-stock_Hydrogenophilales_64_317	Hydrogenophilales, Betaproteobacteria, Proteobacteria, Bacteria	Scaffolds binned from an assembly using 1/20th of all reads.	2628916	63.69	316.7	111	2751	94524	52	1	49	1	12	0	Manually curated genome	near complete
SCN_Thiobacillus_184x	SCN-stock_Hydrogenophilales_65_179	Hydrogenophilales, Betaproteobacteria, Proteobacteria, Bacteria	Scaffolds binned from an assembly using 1/5 of all reads.	3052374	64.76	179.2	30	3092	936658	52	2	51	1	13	1	Manually curated genome	near complete
SCN_Leifsonia_41x	SCN-stock_Micrococcales_70_46	Micrococcales, Actinobacteria, Actinobacteria, Bacteria		3122347	70.36	46.2	2	3185	2529134	52	0	48	0	13	0	Manually curated genome	near complete
SCN_OPB56_174x	SCN-stock_Bacteria_59_161	Bacteria		3250369	59.45	160.51	24	2711	951895	52	3	47	0	13	0	Manually curated genome	near complete
